column,file_name
ch_further_education_10_16,sharew7_rel9-0-0_gv_children.dta
ch_further_education_10_17,sharew7_rel9-0-0_gv_children.dta
ch_further_education_10_18,sharew7_rel9-0-0_gv_children.dta
ch_further_education_10_19,sharew7_rel9-0-0_gv_children.dta
ch_further_education_10_20,sharew7_rel9-0-0_gv_children.dta
ch_further_education_10_21,sharew7_rel9-0-0_gv_children.dta
ch_further_education_10_22,sharew7_rel9-0-0_gv_children.dta
ch_further_education_11_1,sharew7_rel9-0-0_gv_children.dta
ch_further_education_11_2,sharew7_rel9-0-0_gv_children.dta
ch_further_education_11_3,sharew7_rel9-0-0_gv_children.dta
ch_further_education_11_4,sharew7_rel9-0-0_gv_children.dta
ch_further_education_11_5,sharew7_rel9-0-0_gv_children.dta
ch_further_education_11_6,sharew7_rel9-0-0_gv_children.dta
ch_further_education_11_7,sharew7_rel9-0-0_gv_children.dta
ch_further_education_11_8,sharew7_rel9-0-0_gv_children.dta
ch_further_education_11_9,sharew7_rel9-0-0_gv_children.dta
ch_further_education_11_10,sharew7_rel9-0-0_gv_children.dta
ch_further_education_11_11,sharew7_rel9-0-0_gv_children.dta
ch_further_education_11_12,sharew7_rel9-0-0_gv_children.dta
ch_further_education_11_13,sharew7_rel9-0-0_gv_children.dta
ch_further_education_11_14,sharew7_rel9-0-0_gv_children.dta
ch_further_education_11_15,sharew7_rel9-0-0_gv_children.dta
ch_further_education_11_16,sharew7_rel9-0-0_gv_children.dta
ch_further_education_11_17,sharew7_rel9-0-0_gv_children.dta
ch_further_education_11_18,sharew7_rel9-0-0_gv_children.dta
ch_further_education_11_19,sharew7_rel9-0-0_gv_children.dta
ch_further_education_11_20,sharew7_rel9-0-0_gv_children.dta
ch_further_education_11_21,sharew7_rel9-0-0_gv_children.dta
ch_further_education_11_22,sharew7_rel9-0-0_gv_children.dta
ch_further_education_12_1,sharew7_rel9-0-0_gv_children.dta
ch_further_education_12_2,sharew7_rel9-0-0_gv_children.dta
ch_further_education_12_3,sharew7_rel9-0-0_gv_children.dta
ch_further_education_12_4,sharew7_rel9-0-0_gv_children.dta
ch_further_education_12_5,sharew7_rel9-0-0_gv_children.dta
ch_further_education_12_6,sharew7_rel9-0-0_gv_children.dta
ch_further_education_12_7,sharew7_rel9-0-0_gv_children.dta
ch_further_education_12_8,sharew7_rel9-0-0_gv_children.dta
ch_further_education_12_9,sharew7_rel9-0-0_gv_children.dta
ch_further_education_12_10,sharew7_rel9-0-0_gv_children.dta
ch_further_education_12_11,sharew7_rel9-0-0_gv_children.dta
ch_further_education_12_12,sharew7_rel9-0-0_gv_children.dta
ch_further_education_12_13,sharew7_rel9-0-0_gv_children.dta
ch_further_education_12_14,sharew7_rel9-0-0_gv_children.dta
ch_further_education_12_15,sharew7_rel9-0-0_gv_children.dta
ch_further_education_12_16,sharew7_rel9-0-0_gv_children.dta
ch_further_education_12_17,sharew7_rel9-0-0_gv_children.dta
ch_further_education_12_18,sharew7_rel9-0-0_gv_children.dta
ch_further_education_12_19,sharew7_rel9-0-0_gv_children.dta
ch_further_education_12_20,sharew7_rel9-0-0_gv_children.dta
ch_further_education_12_21,sharew7_rel9-0-0_gv_children.dta
ch_further_education_12_22,sharew7_rel9-0-0_gv_children.dta
ch_further_education_13_1,sharew7_rel9-0-0_gv_children.dta
ch_further_education_13_2,sharew7_rel9-0-0_gv_children.dta
ch_further_education_13_3,sharew7_rel9-0-0_gv_children.dta
ch_further_education_13_4,sharew7_rel9-0-0_gv_children.dta
ch_further_education_13_5,sharew7_rel9-0-0_gv_children.dta
ch_further_education_13_6,sharew7_rel9-0-0_gv_children.dta
ch_further_education_13_7,sharew7_rel9-0-0_gv_children.dta
ch_further_education_13_8,sharew7_rel9-0-0_gv_children.dta
ch_further_education_13_9,sharew7_rel9-0-0_gv_children.dta
ch_further_education_13_10,sharew7_rel9-0-0_gv_children.dta
ch_further_education_13_11,sharew7_rel9-0-0_gv_children.dta
ch_further_education_13_12,sharew7_rel9-0-0_gv_children.dta
ch_further_education_13_13,sharew7_rel9-0-0_gv_children.dta
ch_further_education_13_14,sharew7_rel9-0-0_gv_children.dta
ch_further_education_13_15,sharew7_rel9-0-0_gv_children.dta
ch_further_education_13_16,sharew7_rel9-0-0_gv_children.dta
ch_further_education_13_17,sharew7_rel9-0-0_gv_children.dta
ch_further_education_13_18,sharew7_rel9-0-0_gv_children.dta
ch_further_education_13_19,sharew7_rel9-0-0_gv_children.dta
ch_further_education_13_20,sharew7_rel9-0-0_gv_children.dta
ch_further_education_13_21,sharew7_rel9-0-0_gv_children.dta
ch_further_education_13_22,sharew7_rel9-0-0_gv_children.dta
ch_further_education_14_1,sharew7_rel9-0-0_gv_children.dta
ch_further_education_14_2,sharew7_rel9-0-0_gv_children.dta
ch_further_education_14_3,sharew7_rel9-0-0_gv_children.dta
ch_further_education_14_4,sharew7_rel9-0-0_gv_children.dta
ch_further_education_14_5,sharew7_rel9-0-0_gv_children.dta
ch_further_education_14_6,sharew7_rel9-0-0_gv_children.dta
ch_further_education_14_7,sharew7_rel9-0-0_gv_children.dta
ch_further_education_14_8,sharew7_rel9-0-0_gv_children.dta
ch_further_education_14_9,sharew7_rel9-0-0_gv_children.dta
ch_further_education_14_10,sharew7_rel9-0-0_gv_children.dta
ch_further_education_14_11,sharew7_rel9-0-0_gv_children.dta
ch_further_education_14_12,sharew7_rel9-0-0_gv_children.dta
ch_further_education_14_13,sharew7_rel9-0-0_gv_children.dta
ch_further_education_14_14,sharew7_rel9-0-0_gv_children.dta
ch_further_education_14_15,sharew7_rel9-0-0_gv_children.dta
ch_further_education_14_16,sharew7_rel9-0-0_gv_children.dta
ch_further_education_14_17,sharew7_rel9-0-0_gv_children.dta
ch_further_education_14_18,sharew7_rel9-0-0_gv_children.dta
ch_further_education_14_19,sharew7_rel9-0-0_gv_children.dta
ch_further_education_14_20,sharew7_rel9-0-0_gv_children.dta
ch_further_education_14_21,sharew7_rel9-0-0_gv_children.dta
ch_further_education_14_22,sharew7_rel9-0-0_gv_children.dta
ch_further_education_15_1,sharew7_rel9-0-0_gv_children.dta
ch_further_education_15_2,sharew7_rel9-0-0_gv_children.dta
ch_further_education_15_3,sharew7_rel9-0-0_gv_children.dta
ch_further_education_15_4,sharew7_rel9-0-0_gv_children.dta
ch_further_education_15_5,sharew7_rel9-0-0_gv_children.dta
ch_further_education_15_6,sharew7_rel9-0-0_gv_children.dta
ch_further_education_15_7,sharew7_rel9-0-0_gv_children.dta
ch_further_education_15_8,sharew7_rel9-0-0_gv_children.dta
ch_further_education_15_9,sharew7_rel9-0-0_gv_children.dta
ch_further_education_15_10,sharew7_rel9-0-0_gv_children.dta
ch_further_education_15_11,sharew7_rel9-0-0_gv_children.dta
ch_further_education_15_12,sharew7_rel9-0-0_gv_children.dta
ch_further_education_15_13,sharew7_rel9-0-0_gv_children.dta
ch_further_education_15_14,sharew7_rel9-0-0_gv_children.dta
ch_further_education_15_15,sharew7_rel9-0-0_gv_children.dta
ch_further_education_15_16,sharew7_rel9-0-0_gv_children.dta
ch_further_education_15_17,sharew7_rel9-0-0_gv_children.dta
ch_further_education_15_18,sharew7_rel9-0-0_gv_children.dta
ch_further_education_15_19,sharew7_rel9-0-0_gv_children.dta
ch_further_education_15_20,sharew7_rel9-0-0_gv_children.dta
ch_further_education_15_21,sharew7_rel9-0-0_gv_children.dta
ch_further_education_15_22,sharew7_rel9-0-0_gv_children.dta
ch_further_education_16_1,sharew7_rel9-0-0_gv_children.dta
ch_further_education_16_2,sharew7_rel9-0-0_gv_children.dta
ch_further_education_16_3,sharew7_rel9-0-0_gv_children.dta
ch_further_education_16_4,sharew7_rel9-0-0_gv_children.dta
ch_further_education_16_5,sharew7_rel9-0-0_gv_children.dta
ch_further_education_16_6,sharew7_rel9-0-0_gv_children.dta
ch_further_education_16_7,sharew7_rel9-0-0_gv_children.dta
ch_further_education_16_8,sharew7_rel9-0-0_gv_children.dta
ch_further_education_16_9,sharew7_rel9-0-0_gv_children.dta
ch_further_education_16_10,sharew7_rel9-0-0_gv_children.dta
ch_further_education_16_11,sharew7_rel9-0-0_gv_children.dta
ch_further_education_16_12,sharew7_rel9-0-0_gv_children.dta
ch_further_education_16_13,sharew7_rel9-0-0_gv_children.dta
ch_further_education_16_14,sharew7_rel9-0-0_gv_children.dta
ch_further_education_16_15,sharew7_rel9-0-0_gv_children.dta
ch_further_education_16_16,sharew7_rel9-0-0_gv_children.dta
ch_further_education_16_17,sharew7_rel9-0-0_gv_children.dta
ch_further_education_16_18,sharew7_rel9-0-0_gv_children.dta
ch_further_education_16_19,sharew7_rel9-0-0_gv_children.dta
ch_further_education_16_20,sharew7_rel9-0-0_gv_children.dta
ch_further_education_16_21,sharew7_rel9-0-0_gv_children.dta
ch_further_education_16_22,sharew7_rel9-0-0_gv_children.dta
ch_further_education_17_1,sharew7_rel9-0-0_gv_children.dta
ch_further_education_17_2,sharew7_rel9-0-0_gv_children.dta
ch_further_education_17_3,sharew7_rel9-0-0_gv_children.dta
ch_further_education_17_4,sharew7_rel9-0-0_gv_children.dta
ch_further_education_17_5,sharew7_rel9-0-0_gv_children.dta
ch_further_education_17_6,sharew7_rel9-0-0_gv_children.dta
ch_further_education_17_7,sharew7_rel9-0-0_gv_children.dta
ch_further_education_17_8,sharew7_rel9-0-0_gv_children.dta
ch_further_education_17_9,sharew7_rel9-0-0_gv_children.dta
ch_further_education_17_10,sharew7_rel9-0-0_gv_children.dta
ch_further_education_17_11,sharew7_rel9-0-0_gv_children.dta
ch_further_education_17_12,sharew7_rel9-0-0_gv_children.dta
ch_further_education_17_13,sharew7_rel9-0-0_gv_children.dta
ch_further_education_17_14,sharew7_rel9-0-0_gv_children.dta
ch_further_education_17_15,sharew7_rel9-0-0_gv_children.dta
ch_further_education_17_16,sharew7_rel9-0-0_gv_children.dta
ch_further_education_17_17,sharew7_rel9-0-0_gv_children.dta
ch_further_education_17_18,sharew7_rel9-0-0_gv_children.dta
ch_further_education_17_19,sharew7_rel9-0-0_gv_children.dta
ch_further_education_17_20,sharew7_rel9-0-0_gv_children.dta
ch_further_education_17_21,sharew7_rel9-0-0_gv_children.dta
ch_further_education_17_22,sharew7_rel9-0-0_gv_children.dta
ch_further_education_18_1,sharew7_rel9-0-0_gv_children.dta
ch_further_education_18_2,sharew7_rel9-0-0_gv_children.dta
ch_further_education_18_3,sharew7_rel9-0-0_gv_children.dta
ch_further_education_18_4,sharew7_rel9-0-0_gv_children.dta
ch_further_education_18_5,sharew7_rel9-0-0_gv_children.dta
ch_further_education_18_6,sharew7_rel9-0-0_gv_children.dta
ch_further_education_18_7,sharew7_rel9-0-0_gv_children.dta
ch_further_education_18_8,sharew7_rel9-0-0_gv_children.dta
ch_further_education_18_9,sharew7_rel9-0-0_gv_children.dta
ch_further_education_18_10,sharew7_rel9-0-0_gv_children.dta
ch_further_education_18_11,sharew7_rel9-0-0_gv_children.dta
ch_further_education_18_12,sharew7_rel9-0-0_gv_children.dta
ch_further_education_18_13,sharew7_rel9-0-0_gv_children.dta
ch_further_education_18_14,sharew7_rel9-0-0_gv_children.dta
ch_further_education_18_15,sharew7_rel9-0-0_gv_children.dta
ch_further_education_18_16,sharew7_rel9-0-0_gv_children.dta
ch_further_education_18_17,sharew7_rel9-0-0_gv_children.dta
ch_further_education_18_18,sharew7_rel9-0-0_gv_children.dta
ch_further_education_18_19,sharew7_rel9-0-0_gv_children.dta
ch_further_education_18_20,sharew7_rel9-0-0_gv_children.dta
ch_further_education_18_21,sharew7_rel9-0-0_gv_children.dta
ch_further_education_18_22,sharew7_rel9-0-0_gv_children.dta
ch_further_education_19_1,sharew7_rel9-0-0_gv_children.dta
ch_further_education_19_2,sharew7_rel9-0-0_gv_children.dta
ch_further_education_19_3,sharew7_rel9-0-0_gv_children.dta
ch_further_education_19_4,sharew7_rel9-0-0_gv_children.dta
ch_further_education_19_5,sharew7_rel9-0-0_gv_children.dta
ch_further_education_19_6,sharew7_rel9-0-0_gv_children.dta
ch_further_education_19_7,sharew7_rel9-0-0_gv_children.dta
ch_further_education_19_8,sharew7_rel9-0-0_gv_children.dta
ch_further_education_19_9,sharew7_rel9-0-0_gv_children.dta
ch_further_education_19_10,sharew7_rel9-0-0_gv_children.dta
ch_further_education_19_11,sharew7_rel9-0-0_gv_children.dta
ch_further_education_19_12,sharew7_rel9-0-0_gv_children.dta
ch_further_education_19_13,sharew7_rel9-0-0_gv_children.dta
ch_further_education_19_14,sharew7_rel9-0-0_gv_children.dta
ch_further_education_19_15,sharew7_rel9-0-0_gv_children.dta
ch_further_education_19_16,sharew7_rel9-0-0_gv_children.dta
ch_further_education_19_17,sharew7_rel9-0-0_gv_children.dta
ch_further_education_19_18,sharew7_rel9-0-0_gv_children.dta
ch_further_education_19_19,sharew7_rel9-0-0_gv_children.dta
ch_further_education_19_20,sharew7_rel9-0-0_gv_children.dta
ch_further_education_19_21,sharew7_rel9-0-0_gv_children.dta
ch_further_education_19_22,sharew7_rel9-0-0_gv_children.dta
ch_further_education_20_1,sharew7_rel9-0-0_gv_children.dta
ch_further_education_20_2,sharew7_rel9-0-0_gv_children.dta
ch_further_education_20_3,sharew7_rel9-0-0_gv_children.dta
ch_further_education_20_4,sharew7_rel9-0-0_gv_children.dta
ch_further_education_20_5,sharew7_rel9-0-0_gv_children.dta
ch_further_education_20_6,sharew7_rel9-0-0_gv_children.dta
ch_further_education_20_7,sharew7_rel9-0-0_gv_children.dta
ch_further_education_20_8,sharew7_rel9-0-0_gv_children.dta
ch_further_education_20_9,sharew7_rel9-0-0_gv_children.dta
ch_further_education_20_10,sharew7_rel9-0-0_gv_children.dta
ch_further_education_20_11,sharew7_rel9-0-0_gv_children.dta
ch_further_education_20_12,sharew7_rel9-0-0_gv_children.dta
ch_further_education_20_13,sharew7_rel9-0-0_gv_children.dta
ch_further_education_20_14,sharew7_rel9-0-0_gv_children.dta
ch_further_education_20_15,sharew7_rel9-0-0_gv_children.dta
ch_further_education_20_16,sharew7_rel9-0-0_gv_children.dta
ch_further_education_20_17,sharew7_rel9-0-0_gv_children.dta
ch_further_education_20_18,sharew7_rel9-0-0_gv_children.dta
ch_further_education_20_19,sharew7_rel9-0-0_gv_children.dta
ch_further_education_20_20,sharew7_rel9-0-0_gv_children.dta
ch_further_education_20_21,sharew7_rel9-0-0_gv_children.dta
ch_further_education_20_22,sharew7_rel9-0-0_gv_children.dta
child_dead_1,sharew7_rel9-0-0_gv_children.dta
child_dead_2,sharew7_rel9-0-0_gv_children.dta
child_dead_3,sharew7_rel9-0-0_gv_children.dta
child_dead_4,sharew7_rel9-0-0_gv_children.dta
child_dead_5,sharew7_rel9-0-0_gv_children.dta
child_dead_6,sharew7_rel9-0-0_gv_children.dta
child_dead_7,sharew7_rel9-0-0_gv_children.dta
child_dead_8,sharew7_rel9-0-0_gv_children.dta
child_dead_9,sharew7_rel9-0-0_gv_children.dta
child_dead_10,sharew7_rel9-0-0_gv_children.dta
child_dead_11,sharew7_rel9-0-0_gv_children.dta
child_dead_12,sharew7_rel9-0-0_gv_children.dta
child_dead_13,sharew7_rel9-0-0_gv_children.dta
child_dead_14,sharew7_rel9-0-0_gv_children.dta
child_dead_15,sharew7_rel9-0-0_gv_children.dta
child_dead_16,sharew7_rel9-0-0_gv_children.dta
child_dead_17,sharew7_rel9-0-0_gv_children.dta
child_dead_18,sharew7_rel9-0-0_gv_children.dta
child_dead_19,sharew7_rel9-0-0_gv_children.dta
child_dead_20,sharew7_rel9-0-0_gv_children.dta
mergeid,sharew7_rel9-0-0_gv_housing.dta
hhid7,sharew7_rel9-0-0_gv_housing.dta
mergeidp7,sharew7_rel9-0-0_gv_housing.dta
coupleid7,sharew7_rel9-0-0_gv_housing.dta
country,sharew7_rel9-0-0_gv_housing.dta
language,sharew7_rel9-0-0_gv_housing.dta
areabldgi,sharew7_rel9-0-0_gv_housing.dta
typebldgi6,sharew7_rel9-0-0_gv_housing.dta
nstepsi,sharew7_rel9-0-0_gv_housing.dta
nuts1_2013,sharew7_rel9-0-0_gv_housing.dta
country,sharew7_rel9-0-0_gv_exrates.dta
euro,sharew7_rel9-0-0_gv_exrates.dta
currency,sharew7_rel9-0-0_gv_exrates.dta
exrate_w1,sharew7_rel9-0-0_gv_exrates.dta
exrate_w2,sharew7_rel9-0-0_gv_exrates.dta
exrate_w3,sharew7_rel9-0-0_gv_exrates.dta
exrate_w4,sharew7_rel9-0-0_gv_exrates.dta
exrate_w5,sharew7_rel9-0-0_gv_exrates.dta
exrate_w6,sharew7_rel9-0-0_gv_exrates.dta
exrate_w7,sharew7_rel9-0-0_gv_exrates.dta
exrate_w8,sharew7_rel9-0-0_gv_exrates.dta
exrate_w8ca,sharew7_rel9-0-0_gv_exrates.dta
exrate_w9ca,sharew7_rel9-0-0_gv_exrates.dta
exrate_w9,sharew7_rel9-0-0_gv_exrates.dta
nomx2003,sharew7_rel9-0-0_gv_exrates.dta
nomx2004,sharew7_rel9-0-0_gv_exrates.dta
nomx2005,sharew7_rel9-0-0_gv_exrates.dta
nomx2006,sharew7_rel9-0-0_gv_exrates.dta
nomx2007,sharew7_rel9-0-0_gv_exrates.dta
nomx2008,sharew7_rel9-0-0_gv_exrates.dta
nomx2009,sharew7_rel9-0-0_gv_exrates.dta
nomx2010,sharew7_rel9-0-0_gv_exrates.dta
nomx2011,sharew7_rel9-0-0_gv_exrates.dta
nomx2012,sharew7_rel9-0-0_gv_exrates.dta
nomx2013,sharew7_rel9-0-0_gv_exrates.dta
nomx2014,sharew7_rel9-0-0_gv_exrates.dta
nomx2015,sharew7_rel9-0-0_gv_exrates.dta
nomx2016,sharew7_rel9-0-0_gv_exrates.dta
nomx2017,sharew7_rel9-0-0_gv_exrates.dta
nomx2018,sharew7_rel9-0-0_gv_exrates.dta
nomx2019,sharew7_rel9-0-0_gv_exrates.dta
nomx2020,sharew7_rel9-0-0_gv_exrates.dta
nomx2021,sharew7_rel9-0-0_gv_exrates.dta
nomx2022,sharew7_rel9-0-0_gv_exrates.dta
pppc2003,sharew7_rel9-0-0_gv_exrates.dta
pppc2004,sharew7_rel9-0-0_gv_exrates.dta
pppc2005,sharew7_rel9-0-0_gv_exrates.dta
pppc2006,sharew7_rel9-0-0_gv_exrates.dta
pppc2007,sharew7_rel9-0-0_gv_exrates.dta
pppc2008,sharew7_rel9-0-0_gv_exrates.dta
pppc2009,sharew7_rel9-0-0_gv_exrates.dta
pppc2010,sharew7_rel9-0-0_gv_exrates.dta
pppc2011,sharew7_rel9-0-0_gv_exrates.dta
pppc2012,sharew7_rel9-0-0_gv_exrates.dta
pppc2013,sharew7_rel9-0-0_gv_exrates.dta
pppc2014,sharew7_rel9-0-0_gv_exrates.dta
pppc2015,sharew7_rel9-0-0_gv_exrates.dta
pppc2016,sharew7_rel9-0-0_gv_exrates.dta
pppc2017,sharew7_rel9-0-0_gv_exrates.dta
pppc2018,sharew7_rel9-0-0_gv_exrates.dta
pppc2019,sharew7_rel9-0-0_gv_exrates.dta
pppc2020,sharew7_rel9-0-0_gv_exrates.dta
pppc2021,sharew7_rel9-0-0_gv_exrates.dta
pppc2022,sharew7_rel9-0-0_gv_exrates.dta
pppk2003,sharew7_rel9-0-0_gv_exrates.dta
pppk2004,sharew7_rel9-0-0_gv_exrates.dta
pppk2005,sharew7_rel9-0-0_gv_exrates.dta
pppk2006,sharew7_rel9-0-0_gv_exrates.dta
pppk2007,sharew7_rel9-0-0_gv_exrates.dta
pppk2008,sharew7_rel9-0-0_gv_exrates.dta
pppk2009,sharew7_rel9-0-0_gv_exrates.dta
pppk2010,sharew7_rel9-0-0_gv_exrates.dta
pppk2011,sharew7_rel9-0-0_gv_exrates.dta
pppk2012,sharew7_rel9-0-0_gv_exrates.dta
pppk2013,sharew7_rel9-0-0_gv_exrates.dta
pppk2014,sharew7_rel9-0-0_gv_exrates.dta
pppk2015,sharew7_rel9-0-0_gv_exrates.dta
pppk2016,sharew7_rel9-0-0_gv_exrates.dta
pppk2017,sharew7_rel9-0-0_gv_exrates.dta
